医保版2.0编码,医保版2.0名称
N05.200,肾炎综合征伴有弥漫性膜性肾小球肾炎
N05.300,肾炎综合征伴有弥漫性肾小球系膜增生性肾小球肾炎
N05.500,肾炎综合征伴有弥漫性肾小球系膜毛细血管性肾小球肾炎
N05.700,肾炎综合征伴有弥漫性新月形肾小球肾炎
N05.800,肾炎综合征，其他的
N06.000,孤立性蛋白尿伴有特指的形态学损害伴有轻微的肾小球异常
N07.900,遗传性肾病，不可归类在他处者
N11.000,与反流有关的非梗阻性慢性肾盂肾炎
N11.800,慢性肾小管-间质肾炎，其他的
N13.100,肾盂积水伴有输尿管狭窄，不可归类在他处者
N13.200,肾盂积水伴有肾和输尿管结石梗阻
N13.300,肾盂积水，其他的
N13.500,输尿管扭结和狭窄不伴有肾盂积水
N13.700,与膀胱-输尿管反流有关的尿路病
N13.800,梗阻性和反流性尿路病，其他的
N13.900,梗阻性和反流性尿路病
N14.100,肾病，其他药物、药剂和生物制品诱发的
N14.200,药物、药剂和生物制品诱发的肾病
N14.300,重金属诱发的肾病
N15.100,肾和肾周脓肿
N15.800,肾小管-间质疾病，其他特指的
N15.900,肾小管-间质疾病
N25.000,肾性骨营养不良
N25.800,肾小管功能损害所致的其他疾患
N28.000,肾缺血和肾梗死
N28.800,肾和输尿管其他特指的疾患
N28.900,肾和输尿管的疾患
N30.200,慢性膀胱炎，其他的
N30.800,膀胱炎，其他的
N31.000,无抑制神经病性膀胱，不可归类在他处者
N31.100,反射性神经病性膀胱，不可归类在他处者
N31.200,迟缓性神经病性膀胱，不可归类在他处者
N31.900,膀胱的神经肌肉功能不良
N32.800,膀胱其他特指的疾患
N32.900,膀胱疾患
N34.200,尿道炎，其他的
N35.100,感染后尿道狭窄，不可归类在他处者
N36.800,尿道其他特指的疾患
N36.900,尿道疾患
N41.900,前列腺炎性疾病
N42.100,前列腺充血和出血
N42.800,前列腺其他特指的疾患
N42.900,前列腺疾患
N43.200,鞘膜积液，其他的
N45.900,睾丸炎、附睾炎和附睾-睾丸炎，不伴有脓肿
N47.x00,包皮过长、包茎和嵌顿包茎
N48.200,阴茎的其他炎性疾患
N48.800,阴茎其他特指的疾患
N48.900,阴茎疾患
N49.000,精囊炎性疾患
N49.100,精索、鞘膜和输精管炎性疾患
N49.200,阴囊炎性疾患
N50.100,男性生殖器官的血管疾患
N50.900,男性生殖器官疾患
N61.x00,乳房炎性疾患
N64.000,乳头裂和乳头瘘
N64.300,与分娩无关的乳溢
N64.500,乳房的其他体征和症状
N64.800,乳房其他特指的疾患
N71.000,子宫急性炎性疾病
N71.100,子宫慢性炎性疾病
N71.900,子宫的炎性疾病
N72.x00,宫颈炎性疾病
N73.000,急性子宫旁组织炎和盆腔蜂窝织炎
N73.100,慢性子宫旁组织炎和盆腔蜂窝织炎
N73.200,子宫旁组织炎和盆腔蜂窝织炎
N73.800,女性盆腔炎性疾病，其他特指的
N73.900,女性盆腔炎性疾病
N75.800,前庭大腺的其他疾病
N76.100,亚急性和慢性阴道炎
N76.300,亚急性和慢性外阴炎
N76.800,阴道和外阴其他特指的炎症
N80.400,直肠阴道隔和阴道的子宫内膜异位症
N80.800,子宫内膜异位症，其他的
N81.800,女性生殖器脱垂，其他的
N82.100,女性泌尿-生殖道瘘，其他的
N82.400,女性肠-生殖道瘘，其他的
N82.800,女性生殖道瘘，其他的
N83.200,卵巢囊肿，其他的
N83.300,卵巢和输卵管后天性萎缩
N83.400,卵巢和输卵管脱垂和疝
N83.500,卵巢、卵巢蒂和输卵管的扭转
N83.800,卵巢、输卵管和阔韧带的其他非炎性疾患
N83.900,卵巢、输卵管和阔韧带的非炎性疾患
N84.800,女性生殖道其他部位的息肉
N85.800,子宫非炎性疾患，其他特指的
N85.900,子宫非炎性疾患
N86.x00,宫颈糜烂和外翻
N87.200,重度宫颈发育不良，不可归类在他处者
N88.200,宫颈缩窄和狭窄
N88.800,宫颈其他特指的非炎性疾患
N89.500,阴道狭窄和闭锁
N89.800,阴道其他特指的非炎性疾患
N89.900,阴道的非炎性疾患
N90.800,外阴和会阴其他特指的非炎性疾患
N90.900,外阴和会阴的非炎性疾患
N92.000,月经过多和频繁伴有规则周期
N92.100,月经过多和频繁伴有不规则周期
N93.000,性交后出血和接触性出血
N93.800,异常的子宫和阴道出血，其他特指的
N94.800,与女性生殖器官和月经周期有关的情况，其他特指的
N95.300,与人工绝经有关的状态
N95.900,绝经期和围绝经期的疾患
N97.000,与不排卵有关的女性不孕症
N97.100,输卵管起因的女性不孕症
N97.200,子宫起因的女性不孕症
N97.400,与男性因素有关的女性不孕症
N97.800,女性不孕症，其他原因的
N99.800,泌尿生殖系统的其他操作后疾患
O00.800,异位妊娠，其他的
O01.000,典型葡萄胎
O01.100,不完全和部分葡萄胎
O01.900,葡萄胎
O02.000,萎缩卵和非葡萄胎
O03.000,不完全性自然流产，并发生殖道和盆腔感染
O03.100,不完全性自然流产，并发延迟或过度出血
O03.200,不完全性自然流产，并发栓塞
O03.400,不完全性自然流产，无并发症
O03.500,完全性或未特指的自然流产，并发生殖道和盆腔感染
O03.600,完全性或未特指的自然流产，并发延迟或过度出血
O03.700,完全性或未特指的自然流产，并发栓塞
O03.900,完全性或未特指的自然流产，无并发症
O04.000,不完全性医疗性流产，并发生殖道和盆腔感染
O04.100,不完全性医疗性流产，并发延迟或过度出血
O04.500,完全性或未特指的医疗性流产，并发生殖道和盆腔感染
O04.600,完全性或未特指的医疗性流产，并发延迟或过度出血
O04.700,完全性或未特指的医疗性流产，并发栓塞
O04.900,完全性或未特指的医疗性流产，无并发症
O05.300,"不完全性流产，其他的,伴有其他和未特指的并发症"
O05.800,完全性流产，其他的，伴有其他的并发症
O06.300,不完全性流产，伴有其他的并发症
O06.800,完全性流产，伴有其他的并发症
O07.400,医疗性流产失败，无并发症
O07.900,企图流产失败，其他的，无并发症
O08.100,流产、异位妊娠和葡萄胎妊娠后的延迟或过度出血
O08.200,流产、异位妊娠和葡萄胎妊娠后的栓塞
O08.300,流产、异位妊娠和葡萄胎妊娠后的休克
O08.400,流产、异位妊娠和葡萄胎妊娠后的肾衰竭
O08.600,流产、异位妊娠和葡萄胎妊娠后的盆腔器官和组织损伤
O08.800,流产、异位妊娠和葡萄胎妊娠后的其他并发症
O10.000,原有特发性高血压并发于妊娠、分娩和产褥期
O10.100,原有高血压心脏病并发于妊娠、分娩和产褥期
O10.200,原有高血压肾脏病并发于妊娠、分娩和产褥期
O10.300,原有高血压心脏和肾脏病并发于妊娠、分娩和产褥期
O10.400,原有继发性高血压并发于妊娠、分娩和产褥期
O10.900,原有高血压并发于妊娠、分娩和产褥期
O15.000,妊娠期子痫
O15.100,分娩期子痫
O15.200,产褥期子痫
O22.100,妊娠期生殖器静脉曲张
O22.800,妊娠期静脉并发症，其他的
O23.100,妊娠期膀胱感染
O23.900,妊娠期其他的泌尿生殖道感染
O26.500,孕产妇低血压综合征
O26.600,妊娠、分娩和产褥期的肝疾患
O26.700,妊娠、分娩和产褥期耻骨联合的不全脱位
O26.900,与妊娠有关的情况
O28.500,孕产妇产前筛查的染色体和遗传所见
O29.000,妊娠期间麻醉的肺部并发症
O29.100,妊娠期间麻醉的心脏并发症
O32.000,为不稳定产式给予的孕产妇医疗
O32.100,为臀先露给予的孕产妇医疗
O32.200,为横产式和斜产式给予的孕产妇医疗
O32.300,为面先露、额先露和颏先露给予的孕产妇医疗
O32.400,为足月头高给予的孕产妇医疗
O32.600,为复合先露给予的孕产妇医疗
O32.800,为胎儿其他先露异常给予的孕产妇医疗
O33.000,为骨盆骨变形引起的胎盆不称给予的孕产妇医疗
O33.100,为均小骨盆引起的胎盆不称给予的孕产妇医疗
O33.200,为骨盆入口狭窄引起的胎盆不称给予的孕产妇医疗
O33.300,为骨盆出口狭窄引起的胎盆不称给予的孕产妇医疗
O33.500,为特大胎儿引起的胎盆不称给予的孕产妇医疗
O34.000,为子宫先天性畸形给予的孕产妇医疗
O34.100,为子宫体肿瘤给予的孕产妇医疗
O34.200,为以前的子宫手术瘢痕给予的孕产妇医疗
O34.300,为宫颈功能不全给予的孕产妇医疗
O34.400,为宫颈其他异常给予的孕产妇医疗
O34.500,为妊娠子宫其他异常给予的孕产妇医疗
O34.600,为阴道异常给予的孕产妇医疗
O35.000,为胎儿（可疑）中枢神经系统畸形给予的孕产妇医疗
O35.100,为胎儿（可疑）染色体异常给予的孕产妇医疗
O35.200,为胎儿（可疑）遗传性疾病给予的孕产妇医疗
O35.300,为母体病毒性疾病对胎儿（可疑）损害给予的孕产妇医疗
O35.600,为辐射所致胎儿的（可疑）损害给予的孕产妇医疗
O35.700,为其他医疗操作所致胎儿的（可疑）损害给予的孕产妇医疗
O35.800,为其他（可疑）胎儿异常和损害给予的孕产妇医疗
O36.000,为Rh因子同种免疫给予的孕产妇医疗
O36.200,为胎儿水肿给予的孕产妇医疗
O36.300,为胎儿缺氧体征给予的孕产妇医疗
O36.400,为胎儿宫内死亡给予的孕产妇医疗
O36.500,为胎儿生长不良给予的孕产妇医疗
O36.600,为胎儿过度生长给予的孕产妇医疗
O36.700,为腹腔妊娠中能活胎儿给予的孕产妇医疗
O42.000,胎膜早破，在24小时之内产程开始
O42.100,胎膜早破，在24小时以后产程开始
O42.200,胎膜早破，由于治疗而使产程延迟
O43.000,胎盘输血综合征
O44.000,前置胎盘特指为不伴有出血
O45.800,胎盘早期剥离，其他的
O46.800,产前出血，其他的
O60.000,早产不伴有分娩
O60.100,提前自然临产伴有早产
O60.300,早产不伴有自然临产
O61.000,医疗性引产失败
O62.200,宫缩乏力，其他的
O62.400,高张性、不协调和延长的子宫收缩
O63.200,多胎妊娠中的第二个及以上胎儿的延迟分娩
O63.900,滞产
O64.000,胎头旋转不全引起的梗阻性分娩
O64.100,臀先露引起的梗阻性分娩
O64.300,额先露引起的梗阻性分娩
O64.400,肩先露引起的梗阻性分娩
O64.500,复合先露引起的梗阻性分娩
O65.000,变形骨盆引起的梗阻性分娩
O65.100,均小骨盆引起的梗阻性分娩
O65.200,骨盆入口狭窄引起的梗阻性分娩
O65.300,骨盆出口和中腔狭窄引起的梗阻性分娩
O65.400,胎盆不称引起的梗阻性分娩
O65.500,母体盆腔器官异常引起的梗阻性分娩
O66.000,肩难产引起的梗阻性分娩
O66.100,双胎交锁引起的梗阻性分娩
O66.200,特大胎儿引起的梗阻性分娩
O66.300,胎儿的其他异常引起的梗阻性分娩
O66.400,试产失败
O66.500,真空吸引器和产钳应用失败
O66.900,梗阻性分娩
O68.000,产程和分娩并发胎儿心率异常
O68.100,产程和分娩并发在羊水中伴有胎粪
O68.200,产程和分娩并发胎儿心率异常并在羊水中伴有胎粪
O68.300,产程和分娩并发胎儿应激反应的生物化学证据
O68.900,产程和分娩并发胎儿的应激反应
O69.000,产程和分娩并发脐带脱垂
O69.100,产程和分娩并发脐带绕颈并伴有受压
O69.300,产程和分娩并发脐带过短
O69.500,产程和分娩并发脐带的血管损害
O69.800,产程和分娩并发其他的脐带并发症
O69.900,产程和分娩并发脐带并发症
O71.000,产程开始前子宫破裂
O71.100,产程中子宫破裂
O71.300,宫颈的产科裂伤
O71.700,盆腔的产科血肿
O71.800,产科创伤，其他特指的
O72.200,延迟性和继发性产后出血
O73.100,部分胎盘和胎膜滞留不伴有出血
O74.000,产程和分娩期间麻醉引起的吸入性肺炎
O74.200,产程和分娩期间麻醉的心脏并发症
O74.900,产程和分娩期间麻醉并发症
O75.100,产程和分娩期间或以后休克
O75.300,产程期间其他的感染
O75.400,产科手术和操作的其他并发症
O75.800,产程和分娩的其他特指并发症
O81.300,产钳术，其他的
O81.400,借助真空吸引器分娩
O82.200,经剖宫产子宫切除术的分娩
O83.100,臀位助产，其他特指的
O86.100,分娩后生殖道的其他感染
O86.200,分娩后泌尿道感染
O86.300,分娩后其他泌尿生殖道感染
O86.400,分娩后不明原因的发热
O86.800,产褥感染，其他特指的
O87.800,产褥期其他的静脉并发症
O88.300,产科脓血性和脓毒性栓塞
O88.800,产科栓塞，其他的
O89.000,产褥期中麻醉的肺部并发症
O89.100,产褥期中麻醉的心脏并发症
O90.100,会阴产科的伤口破裂
O90.200,产科伤口的血肿
O90.800,产褥期的其他并发症，不可归类在他处者
O91.100,与分娩有关的乳房脓肿
O91.200,与分娩有关的非化脓性乳腺炎
O92.500,泌乳抑制
O98.400,病毒性肝炎并发于妊娠、分娩和产褥期
O99.000,贫血并发于妊娠、分娩和产褥期
O99.100,血液和造血器官的其他疾病及涉及免疫机制的某些疾患并发于妊娠、分娩和产褥期
O99.200,内分泌、营养和代谢疾病并发于妊娠、分娩和产褥期
O99.300,精神障碍和神经系统疾病并发于妊娠、分娩和产褥期
O99.400,循环系统疾病并发于妊娠、分娩和产褥期
O99.500,呼吸系统疾病并发于妊娠、分娩和产褥期
O99.600,消化系统疾病并发于妊娠、分娩和产褥期
O99.700,皮肤和皮下组织的疾病并发于妊娠、分娩和产褥期
P00.000,胎儿和新生儿受母体高血压疾患的影响
P00.200,胎儿和新生儿受母体传染病和寄生虫病的影响
P00.400,胎儿和新生儿受母体营养性疾患的影响
P00.700,胎儿和新生儿受母体其他医疗操作的影响，不可归类在他处者
P00.800,胎儿和新生儿受母体其他情况的影响
P01.500,胎儿和新生儿受多胎妊娠的影响
P02.300,胎儿和新生儿受胎盘输血综合征的影响
P02.500,胎儿和新生儿受脐带其他压迫的影响
P02.700,胎儿受绒（毛）膜羊膜炎的影响
P03.000,胎儿和新生儿受臀位分娩和胎臀牵引术的影响
P03.100,胎儿和新生儿受产程和分娩中其他先露异常、胎位异常和（胎盆）不称的影响
P03.200,胎儿和新生儿受产钳术的影响
P03.300,胎儿和新生儿受真空吸引器[吸杯]分娩的影响
P03.400,胎儿和新生儿受剖宫产术的影响
P03.500,胎儿和新生儿受急产的影响
P03.600,胎儿和新生儿受子宫收缩异常的影响
P04.000,胎儿和新生儿受母体在妊娠、产程和分娩中的感觉丧失和痛觉缺失的影响
P04.100,胎儿和新生儿受母体其他药物的影响
P05.000,轻于胎龄
P08.100,重于胎龄的婴儿，其他的
P10.900,产伤引起的颅内撕裂和出血
P12.800,头皮产伤，其他的
P14.800,周围神经系统其他部位的产伤
P15.200,产伤引起的胸骨乳突损伤
P15.800,产伤，其他特指的
P21.100,轻度和中度出生窒息
P22.100,新生儿短暂性呼吸急促
P22.800,新生儿的其他呼吸窘迫
P24.000,新生儿吸入胎粪
P24.100,新生儿吸入羊水和黏液
P25.800,起源于围生期的与间质肺气肿有关的其他情况
P27.800,起源于围生期的其他慢性呼吸性疾病
P28.100,新生儿其他和未特指的肺不张
P28.800,新生儿其他特指的呼吸性情况
P29.800,起源于围生期其他的心血管疾患
P35.800,先天性病毒性疾病，其他的
P36.100,链球菌性新生儿脓毒症，其他的
P36.300,葡萄球菌性新生儿脓毒症，其他的和未特指的
P36.800,新生儿其他的细菌性脓毒症
P37.800,先天性传染病和寄生虫病，其他特指的
P38.x00,新生儿脐炎伴有或不伴有轻度出血
P39.100,新生儿结膜炎和泪囊炎
P39.400,新生儿皮肤感染
P39.800,特发于围生期的其他特指感染
P51.800,新生儿其他的脐带出血
P52.800,胎儿和新生儿其他颅内（非创伤性）出血
P53.x00,胎儿和新生儿出血性疾病
P54.300,新生儿胃肠道出血，其他的
P54.800,新生儿出血，其他特指的
P55.000,胎儿和新生儿的Rh同种免疫
P55.100,胎儿和新生儿的ABO同种免疫
P55.800,胎儿和新生儿其他的溶血性疾病
P58.400,自母体传给或新生儿服用的药物或毒素引起的新生儿黄疸
P59.200,肝细胞损害所致的新生儿黄疸，其他和未特指的
P59.300,母乳抑制剂所致的新生儿黄疸
P59.800,新生儿黄疸，其他特指原因所致的
P59.900,新生儿黄疸
P61.400,先天性贫血，其他的不可归类在他处者
P61.600,短暂性新生儿凝血疾患，其他的
P70.400,新生儿低血糖症，其他的
P70.800,胎儿和新生儿的其他暂时性碳水化合物代谢疾患
P71.900,新生儿的暂时性钙和镁代谢紊乱
P72.200,新生儿其他的暂时性甲状腺功能疾患，不可归类在他处者
P74.000,新生儿晚期代谢性酸中毒
P74.200,新生儿钠平衡失调
P74.300,新生儿钾平衡失调
P74.500,新生儿暂时性酪氨酸血症
P74.800,新生儿其他的暂时性代谢紊乱
P76.800,新生儿其他特指的肠梗阻
P77.x00,胎儿和新生儿的坏死性小肠结肠炎
P78.000,围生期肠穿孔
P78.200,吞咽母血引起的新生儿呕血和黑粪
P78.300,非传染性新生儿腹泻
P78.800,围生期消化系统疾患，其他特指的
P80.800,新生儿其他的低温症
P81.900,新生儿体温调节障碍
P83.300,特发于胎儿和新生儿的其他和未特指的水肿
P83.800,特发于胎儿和新生儿体被的其他特指的情况
P83.900,特发于胎儿和新生儿体被的情况
P91.000,新生儿大脑缺血
P91.800,新生儿其他特指的大脑障碍
P92.100,新生儿反胃和反刍
P92.800,新生儿的其他喂养问题
P94.100,先天性张力过高
P94.200,先天性张力过低
P96.000,先天性肾衰竭
P96.100,母体使用成瘾药物所致的新生儿脱瘾性症状
P96.800,起源于围生期其他特指的情况
P96.900,起源于围生期的情况
Q00.200,枕骨裂脑露畸形
Q01.800,脑膨出，其他部位的
Q03.000,西尔维于斯导水管[中脑导水管]畸形
Q03.100,第四脑室正中孔和第四脑室外侧孔闭锁
Q04.300,脑的其他短缺畸形
Q04.800,脑其他特指的先天性畸形
Q06.800,脊髓其他特指的先天性畸形
Q13.200,先天性虹膜畸形，其他的
Q13.400,先天性角膜畸形，其他的
Q13.800,眼前段其他的先天性畸形
Q14.300,脉络膜先天性畸形
Q14.800,眼后段其他的先天性畸形
Q15.800,眼其他特指的先天性畸形
Q16.100,先天性（外）耳道缺如、闭锁和狭窄
Q17.300,畸形耳，其他的
Q17.800,耳先天性畸形，其他特指的
Q18.000,鳃裂窦、瘘和囊肿
Q18.100,耳前窦道和囊肿
Q18.800,面和颈部其他特指的先天性畸形
Q18.900,面和颈部先天性畸形
Q20.800,心腔和心连接其他的先天性畸形
Q21.300,法洛[法乐]四联症
Q21.400,主动脉肺动脉间隔缺损
Q22.300,肺动脉瓣的其他先天性畸形
Q22.800,三尖瓣的其他先天性畸形
Q23.900,主动脉瓣和二尖瓣先天性畸形
Q24.000,右位心
Q24.500,冠状血管畸形
Q24.600,先天性心脏传导阻滞
Q25.400,主动脉的其他先天性畸形
Q25.700,肺动脉的其他先天性畸形
Q25.800,大动脉的其他先天性畸形
Q26.000,先天性腔静脉狭窄
Q26.200,肺静脉连接完全异常
Q26.800,大静脉的其他先天性畸形
Q26.900,大静脉先天性畸形
Q27.200,肾动脉的其他先天性畸形
Q27.300,周围动静脉畸形
Q27.800,周围血管系统其他特指的先天性畸形
Q28.300,大脑血管的其他畸形
Q28.800,循环系统其他特指的先天性畸形
Q30.100,鼻缺如和发育不良
Q30.200,鼻裂和鼻切迹
Q30.800,鼻的其他先天性畸形
Q31.300,喉膨出
Q31.800,喉的其他先天性畸形
Q32.400,支气管的其他先天性畸形
Q33.300,肺不发生
Q33.800,肺的其他先天性畸形
Q34.800,呼吸系统其他特指的先天性畸形
Q38.000,唇先天性畸形，不可归类在他处者
Q38.500,腭先天性畸形，不可归类在他处者
Q38.600,口的其他先天性畸形
Q38.800,咽的其他先天性畸形
Q39.000,食管闭锁不伴有瘘
Q39.200,先天性气管食管瘘不伴有闭锁
Q39.500,先天性食管扩张
Q39.800,食管的其他先天性畸形
Q40.200,胃其他特指的先天性畸形
Q41.000,十二指肠先天性缺如、闭锁和狭窄
Q41.100,空肠先天性缺如、闭锁和狭窄
Q41.200,回肠先天性缺如、闭锁和狭窄
Q41.900,小肠部位先天性缺如、闭锁和狭窄
Q42.000,直肠先天性缺如、闭锁和狭窄，伴有瘘
Q42.100,直肠先天性闭锁和狭窄，不伴有瘘
Q42.200,肛门先天性缺如、闭锁和狭窄，伴有瘘
Q42.300,肛门先天性缺如、闭锁和狭窄，不伴有瘘
Q42.800,大肠其他部位的先天性缺如、闭锁和狭窄
Q42.900,大肠先天性缺如、闭锁和狭窄
Q43.300,先天性肠固定畸形
Q43.400,肠重复畸形
Q43.600,直肠和肛门先天性瘘
Q43.800,肠的其他特指先天性畸形
Q44.000,胆囊缺如、不发育和发育不全
Q44.100,胆囊的其他先天性畸形
Q44.500,胆管的其他先天性畸形
Q44.700,肝的其他先天性畸形
Q45.000,胰腺缺如、不发育和发育不全
Q45.300,胰腺和胰管的其他先天性畸形
Q45.800,消化系统其他特指的先天性畸形
Q50.300,卵巢的其他先天性畸形
Q50.500,阔韧带胚胎性囊肿
Q51.200,"双子宫,其他的"
Q51.500,宫颈缺如和不发育
Q51.700,子宫和消化道、泌尿道之间的先天性瘘
Q51.800,子宫和宫颈的其他先天性畸形
Q52.100,双阴道
Q52.400,阴道的其他先天性畸形
Q52.500,阴唇融合
Q52.600,阴蒂先天性畸形
Q52.700,外阴的其他先天性畸形
Q52.800,女性生殖器的其他特指先天性畸形
Q52.900,女性生殖器先天性畸形
Q55.000,睾丸缺如和不发育
Q55.100,睾丸和阴囊发育不全
Q55.200,睾丸和阴囊的其他先天性畸形
Q55.400,输精管、附睾、精囊和前列腺的其他畸形
Q55.500,阴茎缺如和不发育
Q55.600,阴茎的其他先天性畸形
Q62.300,肾盂和输尿管的其他梗阻性缺陷
Q63.100,分叶肾、融合肾和马蹄形肾
Q63.300,增生性和巨大肾
Q63.800,肾的其他特指先天性畸形
Q64.300,尿道和膀胱颈的其他闭锁和狭窄
Q64.400,脐尿管畸形
Q64.500,膀胱和尿道先天性缺如
Q64.700,膀胱和尿道的其他先天性畸形
Q64.800,泌尿系统的其他特指先天性畸形
Q65.800,髋的其他先天性变形
Q66.800,足的其他先天性变形
Q67.400,颅、面和颌的其他先天性变形
Q67.800,胸的其他先天性变形
Q68.000,胸锁乳突肌先天性变形
Q68.400,先天性胫骨和腓骨弯曲
Q68.800,肌肉骨骼的其他特指先天性变形
Q69.900,多指[趾]畸形
Q70.400,多指[趾]和并指[趾]畸形
Q70.900,并指[趾]畸形
Q71.200,前臂和手的先天性缺如
Q71.300,手和手指的先天性缺如
Q71.800,上肢的其他短小缺陷
Q72.300,足和趾先天性缺如
Q74.000,上肢（包括上肢带骨）的其他先天性畸形
Q74.100,膝先天性畸形
Q74.200,下肢（包括骨盆带）的其他先天性畸形
Q74.800,四肢的其他特指先天性畸形
Q75.800,颅和面骨的其他特指先天性畸形
Q76.400,脊柱其他先天性畸形，与脊柱侧弯无关
Q76.600,肋骨的其他先天性畸形
Q79.100,膈的其他先天性畸形
Q79.800,肌肉骨骼系统的其他先天性畸形
Q82.500,先天性非肿瘤性痣
Q82.800,皮肤的其他特指先天性畸形
Q83.800,乳房的其他先天性畸形
Q84.600,指甲的其他先天性畸形
Q84.800,体被的其他特指先天性畸形
Q85.800,斑痣性错构瘤病，其他的不可归类在他处者
Q87.000,主要影响面部外貌的先天性畸形综合征
Q87.100,主要与身材矮小症有关的先天性畸形综合征
Q87.300,涉及早期过度生长的先天性畸形综合征
Q89.200,内分泌腺先天性畸形，其他的
Q89.800,先天性畸形，其他特指的
R01.200,心音，其他的
R03.000,血压读数升高，无高血压诊断者
R04.800,呼吸道其他部位出血
R06.500,口呼吸
R06.800,呼吸异常，其他和未特指的
R07.100,呼吸时胸痛
R07.300,胸痛，其他的
R09.800,累及循环和呼吸系统其他特指的症状和体征
R10.100,局限于上腹部的疼痛
R10.200,盆腔和会阴痛
R10.300,局限于下腹部其他部位的疼痛
R10.400,腹痛，其他和未特指的
R11.x00,恶心和呕吐
R14.x00,胃肠气胀及有关情况
R16.000,肝大，不可归类在他处者
R16.100,脾大，不可归类在他处者
R16.200,肝大伴有脾大，不可归类在他处者
R19.000,腹腔内和盆腔的肿胀、肿物和肿块
R19.500,大便异常，其他的
R19.800,累及消化系统和腹部其他特指的症状和体征
R20.200,皮肤感觉异常
R20.800,皮肤感觉障碍，其他和未特指的
R21.x00,皮疹和其他非特异性斑疹
R22.000,头部的局部肿胀、肿物和肿块
R22.100,颈部的局部肿胀、肿物和肿块
R22.200,躯干的局部肿胀、肿物和肿块
R22.300,上肢的局部肿胀、肿物和肿块
R22.400,下肢的局部肿胀、肿物和肿块
R22.700,多部位的局部肿胀、肿物和肿块
R22.900,局部肿胀、肿物和肿块
R23.200,发红
R23.400,皮肤质地的改变
R23.800,皮肤改变，其他和未特指的
R25.200,痛性痉挛和痉挛
R25.800,异常的不随意运动，其他和未特指的
R26.200,行走困难，不可归类在他处者
R26.800,异常的步态和移动，其他和未特指的
R27.800,协调缺乏，其他和未特指的
R30.900,痛性排尿
R34.x00,无尿和少尿
R36.x00,尿道排出物
R39.100,排尿困难，其他的
R39.800,累及泌尿系统其他和未特指的症状和体征
R41.300,遗忘症，其他的
R41.800,累及认知功能和意识的其他和未特指的症状和体征
R42.x00,头晕和眩晕
R43.800,嗅觉和味觉障碍，其他和未特指的
R44.200,幻觉，其他的
R44.800,累及一般感觉和知觉的其他和未特指的症状和体征
R45.100,不安和激动
R45.300,沮丧和情感淡漠
R45.400,急躁和愤怒
R45.700,情绪冲动和紧张状态
R45.800,累及情绪状态的其他症状和体征
R46.200,奇怪和令人费解的行为
R46.800,累及外貌与行为的其他症状和体征
R47.000,言语困难和失语
R47.100,构音困难和构音不全
R47.800,言语障碍，其他和未特指的
R48.000,诵读困难和失读（症）
R48.800,符号识别功能障碍，其他和未特指的
R49.200,鼻音过重和鼻音过轻
R49.800,语音障碍，其他和未特指的
R50.800,发热，其他特指的
R53.x00,不适和疲劳
R56.800,惊厥，其他和未特指的
R57.800,休克，其他的
R58.x00,出血，不可归类在他处者
R59.000,局限性淋巴结增大
R62.000,发育指标延迟
R62.800,未达到其他预期正常生理发育水平
R63.300,喂养困难和照管不当
R63.800,有关食物和液体摄取的其他症状和体征
R65.300,非传染性病因的全身炎症反应综合征伴有器官衰竭
R68.100,婴儿期特有的非特指的症状
R68.800,一般症状和体征，其他特指的
R72.x00,白细胞异常，不可归类在他处者
R73.900,血糖过多
R74.000,转氨酶和乳酸脱氢酶[LDH]水平升高
R74.800,血清酶水平异常，其他的
R74.900,血清酶水平异常
R76.000,抗体效价增高
R76.800,血清免疫学异常所见，其他特指的
R77.800,血浆蛋白的其他特指异常
R78.800,血中发现通常不出现的其他特指物质
R79.800,血液化学其他特指的异常所见
R81.x00,糖尿
R82.500,尿内药物、药剂和生物制剂水平升高
R82.600,尿中主要为非药用物质的水平异常
R82.900,尿的其他和未特指的异常所见
R84.900,呼吸器官和胸腔标本的异常所见
R85.900,消化器官和腹腔标本的异常所见
R86.900,男性生殖器官标本的异常所见
R87.900,女性生殖器官标本的异常所见
R89.900,器官、系统和组织标本的异常所见，其他的
R90.800,中枢神经系统诊断性影像检查的其他异常所见
R91.x00,肺诊断性影像检查的异常所见
R93.000,颅骨和头诊断性影像检查的异常所见，不可归类在他处者
R93.100,心脏和冠状循环诊断性影像检查的异常所见
R93.200,肝和胆道诊断性影像检查的异常所见
R93.300,消化道其他部位诊断性影像检查的异常所见
R93.400,泌尿器官诊断性影像检查的异常所见
R93.500,腹部区域诊断性影像检查的异常所见（包括腹膜后腔），其他的
R93.800,诊断性影像检查的异常所见，其他特指身体结构的
R94.100,周围神经系统和特殊感觉功能检查的异常结果
R94.800,"器官和系统的功能检查的异常结果,其他的"
R96.000,瞬间死亡
R96.100,死亡发生于症状起始后24小时以内，另无解释
R98.x00,无人在场的死亡
R99.x00,其他原因不明确和未特指原因的死亡
S00.000,头皮浅表损伤
S00.100,眼睑和眼周区挫伤
S00.800,头部其他部位的浅表损伤
S01.200,鼻开放性伤口
S01.300,耳开放性伤口
S01.400,颊和颞下颌区开放性伤口
S01.500,唇和口腔开放性伤口
S01.800,头部其他部位的开放性伤口
S02.400,颧骨和上颌骨骨折
S02.700,累及颅骨和面骨的多处骨折
